
Oops! Something went wrong! :(

ESLint: 8.57.1

TypeError: Converting circular structure to JSON
    --> starting at object with constructor 'Object'
    |     property 'configs' -> object with constructor 'Object'
    |     property 'flat' -> object with constructor 'Object'
    |     ...
    |     property 'plugins' -> object with constructor 'Object'
    --- property 'react' closes the circle
Referenced from: /home/agus/work/phonecenterbb/StockManagementApp/.eslintrc.json
    at JSON.stringify (<anonymous>)
    at /home/agus/work/phonecenterbb/StockManagementApp/node_modules/eslint/node_modules/@eslint/eslintrc/dist/eslintrc.cjs:2156:45
    at Array.map (<anonymous>)
    at ConfigValidator.formatErrors (/home/agus/work/phonecenterbb/StockManagementApp/node_modules/eslint/node_modules/@eslint/eslintrc/dist/eslintrc.cjs:2147:23)
    at ConfigValidator.validateConfigSchema (/home/agus/work/phonecenterbb/StockManagementApp/node_modules/eslint/node_modules/@eslint/eslintrc/dist/eslintrc.cjs:2177:84)
    at ConfigArrayFactory._normalizeConfigData (/home/agus/work/phonecenterbb/StockManagementApp/node_modules/eslint/node_modules/@eslint/eslintrc/dist/eslintrc.cjs:3019:19)
    at ConfigArrayFactory._loadConfigData (/home/agus/work/phonecenterbb/StockManagementApp/node_modules/eslint/node_modules/@eslint/eslintrc/dist/eslintrc.cjs:2984:21)
    at ConfigArrayFactory._loadExtendedShareableConfig (/home/agus/work/phonecenterbb/StockManagementApp/node_modules/eslint/node_modules/@eslint/eslintrc/dist/eslintrc.cjs:3285:21)
    at ConfigArrayFactory._loadExtends (/home/agus/work/phonecenterbb/StockManagementApp/node_modules/eslint/node_modules/@eslint/eslintrc/dist/eslintrc.cjs:3156:25)
    at ConfigArrayFactory._normalizeObjectConfigDataBody (/home/agus/work/phonecenterbb/StockManagementApp/node_modules/eslint/node_modules/@eslint/eslintrc/dist/eslintrc.cjs:3095:25)
